RxnID,RxnName,Rxn_Eq,glucose (EX_glc__D-e) uptake rate (mmol/gDW-hr),calculated_growth(mmol/gDW-hr),In vivo growth (mmol/gDW-hr),iMK1208 growth (mmol/gDW-hr),iKS1317 growth (mmol/gWD-hr)
EX_pacald_e,Phenylacetaldehyde exchange,pacald_e -->,1,"0,0000",,,
EX_phe__L_e,L-Phenylalanine exchange,phe__L_e -->,1,"0,1120",TRUE,TRUE,TRUE
EX_pi_e,Phosphate exchange,pi_e <=>,1,"0,0000",,,
EX_pnto__R_e,(R)-Pantothenate exchange,pnto__R_e -->,1,"0,0000",,,
EX_ppa_e,Propionate exchange,ppa_e -->,1,"0,0000",,,
EX_pro__L_e,L-Proline exchange,pro__L_e -->,1,"0,1145",TRUE,TRUE,TRUE
EX_ptrc_e,Putrescine exchange,ptrc_e -->,1,"0,1776",,,
EX_pydam_e,Pyridoxamine exchange,pydam_e -->,1,"0,0000",,,
EX_pydx_e,Pyridoxal exchange,pydx_e -->,1,"0,0000",,,
EX_pydxn_e,Pyridoxine exchange,pydxn_e -->,1,"0,0000",,,
EX_pyr_e,Pyruvate exchange,pyr_e -->,1,"0,0000",,,
EX_raffin_e,raffinose exchange,raffin_e -->,1,"0,0000",,,
EX_rib__D_e,D-Ribose exchange,rib__D_e -->,1,"0,0000",,,
EX_rmn_e,L-Rhamnose exchange,rmn_e -->,1,"0,0000",,,
EX_salcn_e,Salicin exchange,salcn_e -->,1,"0,0000",,,
EX_sbt__D_e,D-Sorbitol exchange,sbt__D_e -->,1,"0,0000",,,
EX_ser__D_e,D-Serine exchange,ser-D[e]  <=>,1,"0,0000",,,
EX_ser__L_e,L-Serine exchange,ser__L_e -->,1,"0,1145",,,
EX_skm_e,Shikimate exchange,skm_e -->,1,"0,0000",,,
EX_so4_e,Sulfate exchange,so4_e <=>,1,"0,0000",,,
EX_spmd_e,Spermidine exchange,spmd_e -->,1,"0,0000",,,
EX_succ_e,Succinate exchange,succ_e -->,1,"0,0000",,,
EX_sucr_e,Sucrose exchange,sucr[e]  <=>,1,"0,0000",,,
EX_tartr__D_e,D-tartrate exchange,tartr__D_e -->,1,"0,0000",,,
EX_taur_e,,,1,"0,0000",,,
EX_thm_e,Thiamin exchange,thm_e -->,1,"0,0000",,,
EX_thr__L_e,L-Threonine exchange,thr_e -->,1,"0,1145",,,
EX_thym_e,Thymine exchange,thym_e -->,1,"0,0000",,,
EX_thymd_e,Thymidine exchange,thymd_e -->,1,"0,0000",,,
EX_tre_e,Trehalose exchange,tre_e -->,1,"0,0000",,,
EX_trp__L_e,L-Tryptophan exchange,trp__L_e -->,1,"0,1496",,,
EX_tungs_e,tungstate exchange,tungs_e <=>,1,"0,0000",,,
EX_tyr__L_e,L-Tyrosine exchange,tyr__L_e -->,1,"0,1145",,,
EX_ump_e,UMP exchange,ump_e -->,1,"0,0000",,,
EX_ura_e,Uracil exchange,ura_e -->,1,"0,0000",,,
EX_urea_e,Urea exchange,urea_e -->,1,"0,0969",,,
EX_uri_e,Uridine exchange,uri_e -->,1,"0,0000",,,
EX_val__L_e,L-Valine exchange,val__L_e -->,1,"0,1145",TRUE,TRUE,TRUE
EX_vanlt_e,Vanillate exchange,vanlt_e -->,1,"0,0000",,,
EX_xan_e,Xanthine exchange,xan_e -->,1,"0,1185",,,
EX_xmp_e,Xanthosine 5'-phosphate exchange,xmp_e -->,1,"0,2088",,,
EX_xtsn_e,Xanthosine exchange,xtsn_e -->,1,"0,2088",,,
EX_xyl__D_e,D-Xylose exchange,xyl__D_e -->,1,"0,0000",,,
EX_xylan_e,Xylan exchange,xylan[e]  <=>,1,"0,0000",,,
EX_xylt_e,Xylitol exchange,xylt_e -->,1,"0,0000",,,
EX_zn2_e,Zinc exchange,zn2_e <=>,1,"0,0000",,,
DM_2mborn_c,,,,"0,0000",,,
DM_33biflav_c,,,,"0,0000",,,
DM_38biflav_c,,,,"0,0000",,,
DM_acetone_c,,,,"0,0000",,,
DM_ahop_c,,,,"0,0000",,,
DM_2hymeph_c,Sink needed to allow 2-(Hydroxymethyl)phenol to leave system,2hymeph_c -->,1,"0,0000",,,
DM_4crsol_c,Sink needed to allow p-Cresol to leave system,4crsol_c -->,1,"0,0000",,,
DM_5drib_c,Sink needed to allow 5'-deoxyribose to leave system,5drib_c -->,1,"0,0000",,,
DM_ACT_c,Sink needed to allow intracellular actinorhodin to leave system,act_c -->,1,"0,0000",,,
DM_RED_c,Sink needed to allow intracellular undecylprodigiosin to leave system,red_c -->,1,"0,0000",,,
DM_aacald_c,Sink needed to allow aminoacetaldehyde to leave system,aacald_c -->,1,"0,0000",,,
DM_aconm_c,Sink needed to allow trans-aconitate-2-methyl ester to leave system (oxidative stress),aconm_c -->,1,"0,0000",,,
DM_albflon_c,Albaflavenone demand,albflon_c -->,1,"0,0000",,,
DM_amob_c,Sink needed to allow S-Adenosyl-4-methylthio-2-oxobutanoate to leave system,amob_c -->,1,"0,0000",,,
DM_dalua_c,Sink needed to allow dialuric acid to leave system,dalua_c -->,1,"0,0000",,,
DM_ectoine__L_c,Sink needed to allow L-ectoine to leave system (osmotic stress),ectoine_c -->,1,"0,1984",,,
DM_geosmin_c,Geosmin demand,geosmin_c -->,1,"0,0000",,,
DM_germicidinA_c,Sink needed to allow intracellular germicidin A to leave system,germicidinA_c -->,1,"0,0000",,,
DM_germicidinB_c,Sink needed to allow intracellular germicidin B to leave system,germicidinB_c -->,1,"0,0000",,,
DM_germicidinC_c,Sink needed to allow intracellular germicidin C to leave system,germicidinC_c -->,1,"0,0000",,,
DM_germicidinD_c,Sink needed to allow intracellular germicidin D to leave system,germicidinD_c -->,1,"0,0000",,,
DM_grmcrnd_c,(-)-Germacrene D demand,grmcrnd_c -->,1,"0,0000",,,
DM_mmyA_c,methylenomycin A demand,mmyA_c -->,1,"0,0000",,,
DM_mmyB_c,methylenomycin B demand,mmyB_c -->,1,"0,0000",,,
DM_msh_c,Sink needed to allow mycothiol to leave system (oxidative stress),msh_c -->,1,"0,0000",,,
DM_strprub_c,Streptorubin B demand,strprub_c -->,1,"0,0000",,,
,EXC_OUT_ACETONE_c,acetone[c] =>,1,,,,
,EXC_OUT_CPD-10680_c,"3,3'-biflaviolin[c] =>",1,,,,
,EXC_OUT_CPD-10681_c,"3,8'-biflaviolin[c] =>",1,,,,
,EXC_OUT_CPD-14016_c,2-methylisoborneol[c] =>,1,,,,
,EXC_OUT_CPD-14522_c,adenosyl hopane[c] =>,1,,,,
,EXC_OUT_CPD-9962_c,albaflavenone[c] =>,1,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
