Gene association,RxnID,Rxn_Formula,Transport class,reversibility,lowe bound,upper bound,annotaton for the transporter assignment,,
G_SCO0290 and G_SCO7165,MELTabc,h2o[c] + atp[c] + melib[e]  ->  h[c] + melib[c] + adp[c] + pi[c] ,ABC,false,0,1000,KEGG,,
G_SCO037or  G_SCO0374  or G_SCO1367 or G_SCO2674 or G_SCO3752  or G_SCO5035 or G_SCO5453 or G_SCO5479 or G_SCO5654  and  G_SCO4884,LPROCabc,lproc + h2o[c] + atp[c]  ->  lproc + h[c] + adp[c] + pi[c],ABC,false,0,1000,TransportDB,,
G_SCO1344 or G_SCO1655 or G_SCO6644 or G_SCO7563 ,GTHOC_abc,gthox[e] + h2o[c] + atp[c]  ->  gthox[c] + h[c] + adp[c] + pi[c],ABC,false,0,1000,TransportDB,,
G_SCO1707,MELIBabc, h2o[c] + atp[c] + melib[e]  -> h[c] + melib[c] + adp[c] + pi[c] ,ABC,false,0,1000,KEGG,,
G_SCO1840 or G_SCO6047 or G_SCO2677 or G_SCO6512 or G_SCO6742 or G_SCO5009,HEMabc,hemeO[e] + h2o[c] + atp[c] -> hemeO[c] + adp[c] + h[c] + pi[c],ABC,false,0,1000,KEGG,,
G_SCO1922 or G_SCO1924 or G_SCO1925 ,SUFBCDabc,sufbcd_2fe2s2[e] + atp[c] + h20[c]  ->  sufbcd_2fe2s2[c] + adp[c] + h[c] + pi[c],ABC,false,0,1000,KEGG and TransportDB ,,
G_SCO1922 or G_SCO1924 or G_SCO1925 ,SUFBCD4abc,sufbcd_4fe4s[e] + atp[c] + h2o[c] -> sufbcd_4fe4s[c]+ + adp[c] + h[c] + pi[c],ABC,false,0,1000,KEGG and TransportDB,,
(G_SCO2324 or G_SCO5958 or G_SCO5959 or G_SCO5960 or G_SCO6720 ) and G_SCO2323 and G_SCO2325,COBALTabc,cobalt2[e] + atp[c] + h2o[c]  ->  cobalt2[c] + adp[c] + h[c] + pi[c],ABC,false,0,1000,KEGG and transportDB,,
G_SCO0636 or G_SCO2463 or G_SCO2763  or G_SCO6683 or G_SCO6684 or G_SCO6295,ACTeabc,act[c] + h2o[c] + atp[c]  ->  act[e] + adp[c] + h[c] + pi[c],ABC,false,0,1000,KEGG,,
G_SCO4475,HEMeabc,h2o[c] + atp[c]  + ficytc[c]  -> h[c] +  ficytc[e] +  adp[c] +  pi[c],ABC,false,0,1000,"KEGG and 100% identity on protein homology with 5 Streptomyces strains (e.g. S. lividans TK24, S. sp. 2114.2,…)",,
G_SCO5598,SERabc,ser__L[e]  +  h2o[c] + atp[c]  ->  ser__L[c]  +  adp[c]  +  h[c]  + pi[c],ABC,false,0,1000,KEGG,,
G_SCO2128,ASO3abc,aso3[e] + h2o[c] + atp[c]  ->  aso3[c] + adp[c] + h_[c] + pi[c],ABC,false,0,1000,"KEGG and 100% identity on protein homology with e.g. S.sp. 2221.1, S. sp. 2114.2, S.sp. 19",,
