iKS1317_ID;Sco4_ID;comment;Add
3OAS90;3OAS90;identical;FALSE
3OASai110;3OASai110;identical;FALSE
3OASai130;3OASai130;identical;FALSE
3OASai150;3OASai150;identical;FALSE
3OASai170;3OASai170;identical;FALSE
3OASai70;3OASai70;identical;FALSE
3OASai90;3OASai90;identical;FALSE
3OASi100;3OASi100;identical;FALSE
3OASi110;3OASi110;identical;FALSE
3OASi120;3OASi120;identical;FALSE
3OASi130;3OASi130;identical;FALSE
3OASi140;3OASi140;identical;FALSE
3OASi150;3OASi150;identical;FALSE
3OASi160;3OASi160;identical;FALSE
3OASi170;3OASi170;identical;FALSE
3OASi180;3OASi180;identical;FALSE
3OASi60;3OASi60;identical;FALSE
3OASi70;3OASi70;identical;FALSE
3OASi80;3OASi80;identical;FALSE
3OASi90;3OASi90;identical;FALSE
ALAALAD;ALAALAD;identical;FALSE
ALALAC;ALALAC;identical;FALSE
EAR100x;EAR100x;identical;FALSE
EAR100y;EAR100y;identical;FALSE
EAR110x;EAR110x;identical;FALSE
EAR110y;EAR110y;identical;FALSE
EAR120x;EAR120x;identical;FALSE
EAR120y;EAR120y;identical;FALSE
EAR121x;EAR121x;identical;FALSE
EAR121y;EAR121y;identical;FALSE
EAR130x;EAR130x;identical;FALSE
EAR130y;EAR130y;identical;FALSE
EAR140x;EAR140x;identical;FALSE
EAR140y;EAR140y;identical;FALSE
EAR141x;EAR141x;identical;FALSE
EAR141y;EAR141y;identical;FALSE
EAR150x;EAR150x;identical;FALSE
EAR150y;EAR150y;identical;FALSE
EAR160x;EAR160x;identical;FALSE
EAR160y;EAR160y;identical;FALSE
EAR161x;EAR161x;identical;FALSE
EAR161y;EAR161y;identical;FALSE
EAR170x;EAR170x;identical;FALSE
EAR170y;EAR170y;identical;FALSE
EAR180x;EAR180x;identical;FALSE
EAR180y;EAR180y;identical;FALSE
EAR181x;EAR181x;identical;FALSE
EAR181y;EAR181y;identical;FALSE
EAR40x;EAR40x;identical;FALSE
EAR40y;EAR40y;identical;FALSE
EAR50x;EAR50x;identical;FALSE
EAR50y;EAR50y;identical;FALSE
EAR60x;EAR60x;identical;FALSE
EAR60y;EAR60y;identical;FALSE
EAR70x;EAR70x;identical;FALSE
EAR70y;EAR70y;identical;FALSE
EAR80x;EAR80x;identical;FALSE
EAR80y;EAR80y;identical;FALSE
EAR90x;EAR90x;identical;FALSE
EAR90y;EAR90y;identical;FALSE
EARai110x;EARai110x;identical;FALSE
EARai110y;EARai110y;identical;FALSE
EARai130x;EARai130x;identical;FALSE
EARai130y;EARai130y;identical;FALSE
EARai150x;EARai150x;identical;FALSE
EARai150y;EARai150y;identical;FALSE
EARai170x;EARai170x;identical;FALSE
EARai170y;EARai170y;identical;FALSE
EARai70x;EARai70x;identical;FALSE
EARai70y;EARai70y;identical;FALSE
EARai90x;EARai90x;identical;FALSE
EARai90y;EARai90y;identical;FALSE
EARi100x;EARi100x;identical;FALSE
EARi100y;EARi100y;identical;FALSE
EARi110x;EARi110x;identical;FALSE
EARi110y;EARi110y;identical;FALSE
EARi120x;EARi120x;identical;FALSE
EARi120y;EARi120y;identical;FALSE
EARi130x;EARi130x;identical;FALSE
EARi130y;EARi130y;identical;FALSE
EARi140x;EARi140x;identical;FALSE
EARi140y;EARi140y;identical;FALSE
EARi150x;EARi150x;identical;FALSE
EARi150y;EARi150y;identical;FALSE
EARi160x;EARi160x;identical;FALSE
EARi160y;EARi160y;identical;FALSE
EARi170x;EARi170x;identical;FALSE
EARi170y;EARi170y;identical;FALSE
EARi180x;EARi180x;identical;FALSE
EARi180y;EARi180y;identical;FALSE
EARi60x;EARi60x;identical;FALSE
EARi60y;EARi60y;identical;FALSE
EARi70x;EARi70x;identical;FALSE
EARi70y;EARi70y;identical;FALSE
EARi80x;EARi80x;identical;FALSE
EARi80y;EARi80y;identical;FALSE
EARi90x;EARi90x;identical;FALSE
EARi90y;EARi90y;identical;FALSE
ETHAAL;ETHAAL;identical;FALSE
FACOAE100;FACOAE100;identical;FALSE
FACOAE120;FACOAE120;identical;FALSE
FACOAE140;FACOAE140;identical;FALSE
FACOAE141;FACOAE141;identical;FALSE
FACOAE160;FACOAE160;identical;FALSE
FACOAE161;FACOAE161;identical;FALSE
FACOAE180;FACOAE180;identical;FALSE
FACOAE181;FACOAE181;identical;FALSE
FACOAE60;FACOAE60;identical;FALSE
FACOAE80;FACOAE80;identical;FALSE
FACOAL100;FACOAL100;identical;FALSE
FACOAL120;FACOAL120;identical;FALSE
FACOAL140;FACOAL140;identical;FALSE
FACOAL141;FACOAL141;identical;FALSE
FACOAL160;FACOAL160;identical;FALSE
FACOAL161;FACOAL161;identical;FALSE
FACOAL180;FACOAL180;identical;FALSE
FACOAL181;FACOAL181;identical;FALSE
FACOAL60;FACOAL60;identical;FALSE
FACOAL80;FACOAL80;identical;FALSE
G1PACT;G1PACT;identical;FALSE
GALUi;GALUi;identical;FALSE
GDPMNP;GDPMNP;identical;FALSE
GF6PTA;GF6PTA;identical;FALSE
GLUR;GLUR;identical;FALSE
MAN1PT;MAN1PT;identical;FALSE
MI1PP;MI1PP;identical;FALSE
PAPPT3;PAPPT3;identical;FALSE
PGAMT;PGAMT;identical;FALSE
T2DECAI;T2DECAI;identical;FALSE
TDPDRE;TDPDRE;identical;FALSE
TDPDRR;TDPDRR;identical;FALSE
TDPGDH;TDPGDH;identical;FALSE
UAAGDS;UAAGDS;identical;FALSE
UACMAMO;UACMAMO;identical;FALSE
UAG2E;UAG2E;identical;FALSE
UAGCVT;UAGCVT;identical;FALSE
UAGDP;UAGDP;identical;FALSE
UAGPT3;UAGPT3;identical;FALSE
UAMAGS;UAMAGS;identical;FALSE
UAMAS;UAMAS;identical;FALSE
UAPGR;UAPGR;identical;FALSE
UDCPDP;UDCPDP;identical;FALSE
UDPGD;UDPGD;identical;FALSE
UGMDDS;UGMDDS;identical;FALSE
ACONTa;ACONTa;identical;FALSE
ACONTb;ACONTb;identical;FALSE
AKGDH;AKGDH;identical;FALSE
AKGDH2;AKGDH2;identical;FALSE
CITL;CITL;identical;FALSE
CS;CS;identical;FALSE
FUM;FUM;identical;FALSE
ICDHyr;ICDHyr;identical;FALSE
MDH;MDH;identical;FALSE
SUCOAS;SUCOAS;identical;FALSE
4HTHRS;4HTHRS;identical;FALSE
5DOAN;5DOAN;identical;FALSE
ACBIPGT;ACBIPGT;identical;FALSE
ACPpds;ACPpds;identical;FALSE
ACPpdsact;ACPpdsact;identical;FALSE
ACPpdscda;ACPpdscda;identical;FALSE
ACPpdsredL;ACPpdsredL;identical;FALSE
ACPpdsredN;ACPpdsredN;identical;FALSE
ACPpdsredQ;ACPpdsredQ;identical;FALSE
ACPS1;ACPS1;identical;FALSE
ACPSact;ACPSact;identical;FALSE
ACPScda;ACPScda;identical;FALSE
ACPSredL;ACPSredL;identical;FALSE
ACPSredN;ACPSredN;identical;FALSE
ACPSredQ;ACPSredQ;identical;FALSE
ADCL;ADCL;identical;FALSE
ADCPS1;ADCPS1;identical;FALSE
ADCPS2;ADCPS2;identical;FALSE
ADCS;ADCS;identical;FALSE
ADCYRS;ADCYRS;identical;FALSE
ADOCBIK;ADOCBIK;identical;FALSE
ADOCBLS;ADOCBLS;identical;FALSE
AHMMPS;AHMMPS;identical;FALSE
AKP1;AKP1;identical;FALSE
ALATA_D2;ALATA_D2;identical;FALSE
ALATA_L2;ALATA_L2;identical;FALSE
AMAOTr;AMAOTr;identical;FALSE
AMMQLT9;AMMQLT9;identical;FALSE
AOXSr2;AOXSr2;identical;FALSE
APRAUR;APRAUR;identical;FALSE
ASP1DC;ASP1DC;identical;FALSE
ASPO5;ASPO5;identical;FALSE
ASPO6;ASPO6;identical;FALSE
BACCL;BACCL;identical;FALSE
BMOCOS;BMOCOS;identical;FALSE
BMOGDS1;BMOGDS1;identical;FALSE
BMOGDS2;BMOGDS2;identical;FALSE
BTS5;BTS5;identical;FALSE
BWCOGDS1;BWCOGDS1;identical;FALSE
BWCOGDS2;BWCOGDS2;identical;FALSE
BWCOS;BWCOS;identical;FALSE
CBIAT;CBIAT;identical;FALSE
CBLAT;CBLAT;identical;FALSE
CDPMEK;CDPMEK;identical;FALSE
CFL;CFL;identical;FALSE
CIGAMS;CIGAMS;identical;FALSE
COCHL;COCHL;identical;FALSE
CPC2MT;CPC2MT;identical;FALSE
CPC3MT;CPC3MT;identical;FALSE
CPC6R;CPC6R;identical;FALSE
CPC8MM;CPC8MM;identical;FALSE
CPMPS;CPMPS;identical;FALSE
CPPPGO2;CPPPGO2;identical;FALSE
CYRDAAT;CYRDAAT;identical;FALSE
CYRDAR;CYRDAR;identical;FALSE
CYRDAS;CYRDAS;identical;FALSE
DB4PS;DB4PS;identical;FALSE
DBTS;DBTS;identical;FALSE
DHFR;DHFR;identical;FALSE
DHFS;DHFS;identical;FALSE
DHFUTALS;DHFUTALS;identical;FALSE
DHNAI;DHNAI;identical;FALSE
DHNANT4;DHNANT4;identical;FALSE
DHNAS;DHNAS;identical;FALSE
DHNPA2r;DHNPA2r;identical;FALSE
DHNPTE;DHNPTE;identical;FALSE
DHPPDA2;DHPPDA2;identical;FALSE
DHPS2;DHPS2;identical;FALSE
DMATT;DMATT;identical;FALSE
DMBZIDS;DMBZIDS;identical;FALSE
DMPPS;DMPPS;identical;FALSE
DNADDP;DNADDP;identical;FALSE
DPCOAK;DPCOAK;identical;FALSE
DPR;DPR;identical;FALSE
DXPRIi;DXPRIi;identical;FALSE
DXPS;DXPS;identical;FALSE
DXYLK;DXYLK;identical;FALSE
E4PD;E4PD;identical;FALSE
EGMEACPR;EGMEACPR;identical;FALSE
EPMEACPR;EPMEACPR;identical;FALSE
FADRx2;FADRx2;identical;FALSE
FCLT;FCLT;identical;FALSE
FE3Ri;FE3Ri;identical;FALSE
FESD1s;FESD1s;identical;FALSE
FESD2s;FESD2s;identical;FALSE
FESR;FESR;identical;FALSE
FLVR;FLVR;identical;FALSE
FMNAT;FMNAT;identical;FALSE
FMNRx;FMNRx;identical;FALSE
FMNRx2;FMNRx2;identical;FALSE
FRTT;FRTT;identical;FALSE
G1SAT;G1SAT;identical;FALSE
GDPDPK;GDPDPK;identical;FALSE
GDPTPDP;GDPTPDP;identical;FALSE
GGTT;GGTT;identical;FALSE
GLUTRR;GLUTRR;identical;FALSE
GLUTRS;GLUTRS;identical;FALSE
GRTT;GRTT;identical;FALSE
GTHRDH;GTHRDH;identical;FALSE
GTPCI;GTPCI;identical;FALSE
GTPCII2;GTPCII2;identical;FALSE
GTPCIII2;GTPCIII2;identical;FALSE
GTPDPDP;GTPDPDP;identical;FALSE
GTPDPK;GTPDPK;identical;FALSE
HBADAS;HBADAS;identical;FALSE
HEMEAS;HEMEAS;identical;FALSE
HEMEOS;HEMEOS;identical;FALSE
HEPTT;HEPTT;identical;FALSE
HEXTT;HEXTT;identical;FALSE
HMBS;HMBS;identical;FALSE
HMPK1;HMPK1;identical;FALSE
HMPK2;HMPK2;identical;FALSE
HMPK3;HMPK3;identical;FALSE
HMPK4;HMPK4;identical;FALSE
HPPK2;HPPK2;identical;FALSE
IACGAMS2;IACGAMS2;identical;FALSE
ICYSDS;ICYSDS;identical;FALSE
IGAMD;IGAMD;identical;FALSE
IPDDI;IPDDI;identical;FALSE
IPDPS;IPDPS;identical;FALSE
LIPAMPL;LIPAMPL;identical;FALSE
LIPATPT;LIPATPT;identical;FALSE
LIPOCT;LIPOCT;identical;FALSE
LIPOS;LIPOS;identical;FALSE
MALACPMT;MALACPMT;identical;FALSE
MECDPDH2;MECDPDH2;identical;FALSE
MECDPS;MECDPS;identical;FALSE
MEPCT;MEPCT;identical;FALSE
MOADSUx;MOADSUx;identical;FALSE
MOCOS;MOCOS;identical;FALSE
MOGDS;MOGDS;identical;FALSE
MOHMT;MOHMT;identical;FALSE
MPTAT;MPTAT;identical;FALSE
MPTS;MPTS;identical;FALSE
MPTSS;MPTSS;identical;FALSE
MSHS;MSHS;identical;FALSE
MYCTR;MYCTR;identical;FALSE
NADDP;NADDP;identical;FALSE
NADK;NADK;identical;FALSE
NADS1;NADS1;identical;FALSE
NADS2;NADS2;identical;FALSE
NAMNPP;NAMNPP;identical;FALSE
NMNAT;NMNAT;identical;FALSE
NNAM;NNAM;identical;FALSE
NNDMBRT;NNDMBRT;identical;FALSE
NNDPR;NNDPR;identical;FALSE
OCTNLL;OCTNLL;identical;FALSE
OCTTT;OCTTT;identical;FALSE
OGMEACPD;OGMEACPD;identical;FALSE
OGMEACPR;OGMEACPR;identical;FALSE
OGMEACPS2;OGMEACPS2;identical;FALSE
OHPBAT;OHPBAT;identical;FALSE
OPMEACPD;OPMEACPD;identical;FALSE
OPMEACPR;OPMEACPR;identical;FALSE
OPMEACPS;OPMEACPS;identical;FALSE
PANTS;PANTS;identical;FALSE
PC11M;PC11M;identical;FALSE
PC17M;PC17M;identical;FALSE
PC20M;PC20M;identical;FALSE
PC3BS;PC3BS;identical;FALSE
PC6AR;PC6AR;identical;FALSE
PC6AS;PC6AS;identical;FALSE
PC6YM;PC6YM;identical;FALSE
PC8XM;PC8XM;identical;FALSE
PCPpdsredO;PCPpdsredO;identical;FALSE
PCPSredO;PCPSredO;identical;FALSE
PDX5POi;PDX5POi;identical;FALSE
PMDPHT;PMDPHT;identical;FALSE
PMEACPE;PMEACPE;identical;FALSE
PMPK;PMPK;identical;FALSE
PNTK;PNTK;identical;FALSE
PPBNGS;PPBNGS;identical;FALSE
PPCDC;PPCDC;identical;FALSE
PPGPPDP;PPGPPDP;identical;FALSE
PPNCL2;PPNCL2;identical;FALSE
PPPGO;PPPGO;identical;FALSE
PTPATi;PTPATi;identical;FALSE
PYAM5PO;PYAM5PO;identical;FALSE
PYDAMK;PYDAMK;identical;FALSE
PYDXK;PYDXK;identical;FALSE
PYDXNK;PYDXNK;identical;FALSE
PYDXPS;PYDXPS;identical;FALSE
QULNS;QULNS;identical;FALSE
RBFK;RBFK;identical;FALSE
RBFSa;RBFSa;identical;FALSE
RBFSb;RBFSb;identical;FALSE
RZ5PP;RZ5PP;identical;FALSE
S2FE2SR;S2FE2SR;identical;FALSE
S2FE2SS;S2FE2SS;identical;FALSE
S2FE2SS2;S2FE2SS2;identical;FALSE
S2FE2ST;S2FE2ST;identical;FALSE
S4FE4SR;S4FE4SR;identical;FALSE
S4FE4ST;S4FE4ST;identical;FALSE
SCYSDS;SCYSDS;identical;FALSE
SHCHCC;SHCHCC;identical;FALSE
SHCHD2;SHCHD2;identical;FALSE
SHCHF;SHCHF;identical;FALSE
THZPSN3;THZPSN3;identical;FALSE
TMK;TMK;identical;FALSE
TMPK;TMPK;identical;FALSE
TMPPP;TMPPP;identical;FALSE
TYRL;TYRL;identical;FALSE
UDCPDPS;UDCPDPS;identical;FALSE
UPP3MT;UPP3MT;identical;FALSE
UPP3S;UPP3S;identical;FALSE
UPPDC1;UPPDC1;identical;FALSE
WCOS;WCOS;identical;FALSE
ADSK;ADSK;identical;FALSE
AMPTASECG;AMPTASECG;identical;FALSE
BPNT;BPNT;identical;FALSE
CYSDS;CYSDS;identical;FALSE
CYSS;CYSS;identical;FALSE
CYSTGL;CYSTGL;identical;FALSE
CYSTS;CYSTS;identical;FALSE
PAPSR;PAPSR;identical;FALSE
PAPSR3;PAPSR3;identical;FALSE
SADT2;SADT2;identical;FALSE
SULRi;SULRi;identical;FALSE
DABAACT;DABAACT;identical;FALSE
DABAAT;DABAAT;identical;FALSE
ECTH;ECTH;identical;FALSE
ECTS;ECTS;identical;FALSE
BIOMASS_SCO;Biomass_SCO;identical;FALSE
DM_2hymeph_c;DM_2HYMEPH;identical;FALSE
DM_4crsol_c;DM_4CRSOL;identical;FALSE
DM_5drib_c;DM_5DRIB;identical;FALSE
DM_aacald_c;DM_AACALD;identical;FALSE
DM_aconm_c;DM_ACONM;identical;FALSE
DM_ACT_c;DM_ACT;identical;FALSE
DM_amob_c;DM_AMOB;identical;FALSE
DM_dalua_c;DM_DALUA;identical;FALSE
DM_ectoine__L_c;DM_ECTOINE;identical;FALSE
DM_germicidinA_c;DM_GERMA;identical;FALSE
DM_germicidinB_c;DM_GERMB;identical;FALSE
DM_germicidinC_c;DM_GERMC;identical;FALSE
