Reaction ID;KEGG ID;Matched reactions;Comment;Add
EX_spmd__40__e__41__;;EX_spmd_e;Converted ID;FALSE
EX_succ__40__e__41__;;EX_succ_e;Converted ID;FALSE
EX_tartr__45__D__40__e__41__;;EX_tartr__D_e;Converted ID;FALSE
EX_taur__40__e__41__;;EX_taur_e;Converted ID;FALSE
EX_thm__40__e__41__;;EX_thm_e;Converted ID;FALSE
EX_thr__45__L__40__e__41__;;EX_thr__L_e;Converted ID;FALSE
EX_thym__40__e__41__;;EX_thym_e;Converted ID;FALSE
EX_thymd__40__e__41__;;EX_thymd_e;Converted ID;FALSE
EX_tre__40__e__41__;;EX_tre_e;Converted ID;FALSE
EX_trp__45__L__40__e__41__;;EX_trp__L_e;Converted ID;FALSE
EX_tungs__40__e__41__;;EX_tungs_e;Converted ID;FALSE
EX_tyr__45__L__40__e__41__;;EX_tyr__L_e;Converted ID;FALSE
EX_ump__40__e__41__;;EX_ump_e;Converted ID;FALSE
EX_ura__40__e__41__;;EX_ura_e;Converted ID;FALSE
EX_urea__40__e__41__;;EX_urea_e;Converted ID;FALSE
EX_uri__40__e__41__;;EX_uri_e;Converted ID;FALSE
EX_val__45__L__40__e__41__;;EX_val__L_e;Converted ID;FALSE
EX_vanlt__40__e__41__;;EX_vanlt_e;Converted ID;FALSE
EX_xan__40__e__41__;;EX_xan_e;Converted ID;FALSE
EX_xmp__40__e__41__;;EX_xmp_e;Converted ID;FALSE
EX_xtsn__40__e__41__;;EX_xtsn_e;Converted ID;FALSE
EX_xyl__45__D__40__e__41__;;EX_xyl__D_e;Converted ID;FALSE
EX_xylt__40__e__41__;;EX_xylt_e;Converted ID;FALSE
EX_zn2__40__e__41__;;EX_zn2_e;Converted ID;FALSE
EXC_OUT_ACETONE_c;;;;TRUE
EXC_OUT_CPD__45__10158_c;;;;TRUE
EXC_OUT_CPD__45__10680_c;;;;TRUE
EXC_OUT_CPD__45__10681_c;;;;TRUE
EXC_OUT_CPD__45__11957_c;;;;TRUE
EXC_OUT_CPD__45__14016_c;;;;TRUE
EXC_OUT_CPD__45__14522_c;;;;TRUE
EXC_OUT_CPD__45__9962_c;;;;TRUE
FACOAE100;;FACOAE100;Identical ID;FALSE
FACOAE120;;FACOAE120;Identical ID;FALSE
FACOAE140;;FACOAE140;Identical ID;FALSE
FACOAE141;;FACOAE141;Identical ID;FALSE
FACOAE160;;FACOAE160;Identical ID;FALSE
FACOAE161;;FACOAE161;Identical ID;FALSE
FACOAE180;;FACOAE180;Identical ID;FALSE
FACOAE181;;FACOAE181;Identical ID;FALSE
FACOAE60;;FACOAE60;Identical ID;FALSE
FACOAE80;;FACOAE80;Identical ID;FALSE
FACOAL100;;FACOAL100;Identical ID;FALSE
FACOAL120;;FACOAL120;Identical ID;FALSE
FACOAL140;;FACOAL140;Identical ID;FALSE
FACOAL141;;FACOAL141;Identical ID;FALSE
FACOAL160;;FACOAL160;Identical ID;FALSE
FACOAL161;;FACOAL161;Identical ID;FALSE
FACOAL180;;FACOAL180;Identical ID;FALSE
FACOAL181;;FACOAL181;Identical ID;FALSE
FACOAL60;;FACOAL60;Identical ID;FALSE
FACOAL80;;FACOAL80;Identical ID;FALSE
FADRx2;;FADRx2;Identical ID;FALSE
FALDt;;FALDt;Identical ID;FALSE
FANH;;FANH;Identical ID;FALSE
FBA;;FBA;Identical ID;FALSE
FBA2;;FBA2;Identical ID;FALSE
FBA3;;FBA3;Identical ID;FALSE
FBP;;FBP;Identical ID;FALSE
FCLT;;FCLT;Identical ID;FALSE
FDH;;FDH;Identical ID;FALSE
FE2t2;;FE2t2;Identical ID;FALSE
FE2t3;;FE2t3;Identical ID;FALSE
FE3abc;;FE3abc;Identical ID;FALSE
FE3Ri;;FE3Ri;Identical ID;FALSE
FEOXAMBabc;;FEOXAMBabc;Identical ID;FALSE
FEOXAMBexs;;FEOXAMBexs;Identical ID;FALSE
FEOXAMBR1;;FEOXAMBR1;Identical ID;FALSE
FEOXAMBR2;;FEOXAMBR2;Identical ID;FALSE
FEOXAMBR3;;FEOXAMBR3;Identical ID;FALSE
FEOXAMBUt;;FEOXAMBUt;Identical ID;FALSE
FEOXAMEabc;;FEOXAMEabc;Identical ID;FALSE
FEOXAMEexs;;FEOXAMEexs;Identical ID;FALSE
FEOXAMER1;;FEOXAMER1;Identical ID;FALSE
FEOXAMER2;;FEOXAMER2;Identical ID;FALSE
FEOXAMER3;;FEOXAMER3;Identical ID;FALSE
FEOXAMEUt;;FEOXAMEUt;Identical ID;FALSE
FERO;;FERO;Identical ID;FALSE
FERREDOXIN__45____45__NITRITE__45__REDUCTASE__45__RXN;R00790;NOR_syn;KEGG;FALSE
FESD1s;;FESD1s;Identical ID;FALSE
FESD2s;;FESD2s;Identical ID;FALSE
FESR;;FESR;Identical ID;FALSE
FGLU;;FGLU;Identical ID;FALSE
FHLMULTI__45__RXN;;;;TRUE
FKYNH;;FKYNH;Identical ID;FALSE
FLVR;;FLVR;Identical ID;FALSE
FMETTRS;;FMETTRS;Identical ID;FALSE
FMNAT;;FMNAT;Identical ID;FALSE
FMNRx;;FMNRx;Identical ID;FALSE
FMNRx2;;FMNRx2;Identical ID;FALSE
FOMETRi;;;;FALSE
FORAMD;;FORAMD;Identical ID;FALSE
FORCT;;FORCT;Identical ID;FALSE
FORMIMINOGLUTAMATE__45__DEIMINASE__45__RXN;R02286;;;TRUE
FORti;;FORti;Identical ID;FALSE
FRD8;;FRD8;Identical ID;FALSE
FRTT;;FRTT;Identical ID;FALSE
FRUCTOSE__45__6__45__PHOSPHATE__45__PHOSPHOKETOLASE__45__RXN;R00761;;;TRUE
FRUK;;FRUK;Identical ID;FALSE
FRUpts;;FRUpts;Identical ID;FALSE
FTHFD;;FTHFD;Identical ID;FALSE
FUCPALDOL__45__RXN;R02262;;;TRUE
FUM;;FUM;Identical ID;FALSE
FUMAC;;FUMAC;Identical ID;FALSE
FUMt2_2;;FUMt2_2;Identical ID;FALSE
FUTALH;;FUTH;Changed ID;FALSE
G1DH;;G1Dx;Changed ID;FALSE
G1PACT;;G1PACT;Identical ID;FALSE
G1SAT;;G1SAT;Identical ID;FALSE
G3PCT;;G3PCT;Identical ID;FALSE
G3PD2;;G3PD2;Identical ID;FALSE
G3PD6;;G3PD6;Identical ID;FALSE
G5SADs;;G5SADs;Identical ID;FALSE
G5SD;;G5SD;Identical ID;FALSE
G6PDA;;G6PDA;Identical ID;FALSE
G6PDH2;;G6PDH2r;Changed ID;FALSE
GAL6PI;;GAL6PI;Identical ID;FALSE
GALACTARDEHYDRA__45__RXN;R05608;;;TRUE
GALCTND;;GALCTND;Identical ID;FALSE
GALCTNt2;;GALCTNt2;Identical ID;FALSE
GALIGH;;GALIGH;Identical ID;FALSE
GALIt2;;GALIt2;Identical ID;FALSE
GALKr;;GALKr;Identical ID;FALSE
GALLATE__45__DECARBOXYLASE__45__RXN;R03247;;;TRUE
GALS3;;GALS3;Identical ID;FALSE
GALt4;;GALt4;Identical ID;FALSE
GALUi;;GALUi;Identical ID;FALSE
GAPD;;GAPD;Identical ID;FALSE
GARFT;;GARFT;Identical ID;FALSE
GCALDD;;GCALDD;Identical ID;FALSE
GDP__45__MANNOSE__45__6__45__DEHYDROGENASE__45__RXN;R00880;;;TRUE
GDPDPK;;GDPDPK;Identical ID;FALSE
GDPMNP;;GDPMNP;Identical ID;FALSE
GDPTPDP;;GDPTPDP;Identical ID;FALSE
GERMA;;GERMA;Identical ID;FALSE
GERMB;;GERMB;Identical ID;FALSE
GERMC;;GERMC;Identical ID;FALSE
GERMD;;GERMD;Identical ID;FALSE
GF6PTA;;GF6PTA;Identical ID;FALSE
GGLGH;;GGLGH;Identical ID;FALSE
GGLt2;;GGLt2;Identical ID;FALSE
GGTT;;GGTT;Identical ID;FALSE
GHMT2;;GHMT2r;Changed ID;FALSE
GK1i;;GK1i;Identical ID;FALSE
GK2i;;GK2i;Identical ID;FALSE
GLBRAN2;;GLBRAN2;Identical ID;FALSE
GLCATr;;GLCATr;Identical ID;FALSE
GLCNACPTRANS__45__RXN;R08856;;;TRUE
GLCNt2r;;GLCNt2r;Identical ID;FALSE
GLCOAS;;GLCOAS;Identical ID;FALSE
GLCP;;GLCP;Identical ID;FALSE
GLCP2;;GLCP2;Identical ID;FALSE
GLCRAL;;GLCRAL;Identical ID;FALSE
GLCRD;;GLCRD;Identical ID;FALSE
GLCRt2r;;GLCRt2r;Identical ID;FALSE
GLCS1;;GLCS1;Identical ID;FALSE
GLCt2;;GLCt2;Identical ID;FALSE
GLDBRAN2;;GLDBRAN2;Identical ID;FALSE
GLGC;;GLGC;Identical ID;FALSE
GLGCc;;G1PCTYT;Changed ID;FALSE
GLNabc;;GLNabc;Identical ID;FALSE
GLNLASE;;GLC15LACH;Changed ID;FALSE
GLNS;;GLNS;Identical ID;FALSE
GLNTRS;;GLNTRS;Identical ID;FALSE
GLU5K;;GLU5K;Identical ID;FALSE
GLUabc;;GLUabc;Identical ID;FALSE
GLUDC;;GLUDC;Identical ID;FALSE
GLUDxi;;GLUDxi;Identical ID;FALSE
GLUDyi;;GLUDyi;Identical ID;FALSE
GLUN;;GLUN;Identical ID;FALSE
GLUPRT;;GLUPRT;Identical ID;FALSE
GLUR;;GLUR;Identical ID;FALSE
GLUSx;;GLUSx;Identical ID;FALSE
GLUt2r;;GLUt2r;Identical ID;FALSE
GLUTAMATESYN__45__RXN;R00114;GLUSy;biocyc, KEGG;FALSE
GLUTCOADHc;;GLUTCOADHc;Identical ID;FALSE
GLUTCYSLIG__45__RXN;R00894;;;TRUE
GLUTRR;;GLUTRR;Identical ID;FALSE
GLUTRS;;GLUTRS;Identical ID;FALSE
GLXCL;;GLXCL;Identical ID;FALSE
GLYALDDr;;GLYALDDr;Identical ID;FALSE
GLYALDt;;GLYALDt;Identical ID;FALSE
GLYAT;;GLYAT;Identical ID;FALSE
GLYBabc;;GLYBabc;Identical ID;FALSE
GLYBt2;;GLYBt2r;Changed ID;FALSE
GLYCAt2r;;GLYCAt2r;Identical ID;FALSE
GLYCDx;;GLYCDx;Identical ID;FALSE
GLYCK;;GLYCK;Identical ID;FALSE
GLYCK2;;GLYCK2;Identical ID;FALSE
GLYCL;;GLYCL;Identical ID;FALSE
GLYCLTt2i;;GLYCLTt2r;Changed ID;FALSE
GLYCLTt4;;GLYCLTt4;Identical ID;FALSE
GLYCOLATE__45__REDUCTASE__45__RXN;R00717;;;TRUE
GLYCt;;GLYCt;Identical ID;FALSE
GLYCTO1;;GLYCTO1;Identical ID;FALSE
GLYCTO3;;GLYCTO3;Identical ID;FALSE
GLYK;;GLYK;Identical ID;FALSE
GLYOXII__45__RXN;R01736;;;TRUE
GLYt2r;;GLYt2r;Identical ID;FALSE
GLYt4;;GLYt4;Identical ID;FALSE
GLYTRS;;GLYTRS;Identical ID;FALSE
GMP__45__SYN__45__NH3__45__RXN;R01230;GMPS;KEGG;FALSE
GMPS2;;GMPS2;Identical ID;FALSE
GND;;GND;Identical ID;FALSE
GND2;;GND2;Identical ID;FALSE
GNK;;GNK;Identical ID;FALSE
GPDDA1;;GPDDA1;Identical ID;FALSE
GPDDA1e;;GPDDA1e;Identical ID;FALSE
GPDDA2;;GPDDA2;Identical ID;FALSE
GPDDA2e;;GPDDA2e;Identical ID;FALSE
GPDDA3;;GPDDA3;Identical ID;FALSE
GPDDA3e;;GPDDA3e;Identical ID;FALSE
GPDDA4;;GPDDA4;Identical ID;FALSE
GPDDA4e;;GPDDA4e;Identical ID;FALSE
GPDDA5;;GPDDA5;Identical ID;FALSE
GPDDA5e;;GPDDA5e;Identical ID;FALSE
GPH__45__RXN;R01334;;;TRUE
GRTT;;GRTT;Identical ID;FALSE
GSNt2;;GSNt2;Identical ID;FALSE
GTHPi;;GTHPi;Identical ID;FALSE
GTHRDH;;GTHRDH;Identical ID;FALSE
GTPCI;;GTPCI;Identical ID;FALSE
GTPCII2;;GTPCII2;Identical ID;FALSE
GTPCIII2;;GTPCIII2;Identical ID;FALSE
GTPDPDP;;GTPDPDP;Identical ID;FALSE
GTPDPK;;GTPDPK;Identical ID;FALSE
GTPHs;;GTPHs;Identical ID;FALSE
GUACYC;;GUACYC;Identical ID;FALSE
GUANIDINOBUTANAMIDE__45__NH3__45__RXN;R03180;;;TRUE
GUANIDINOBUTYRASE__45__RXN;R01990;;;TRUE
GUAPRT;;GUAPRT;Identical ID;FALSE
GUAt;;GUAt;Identical ID;FALSE
GUAt2;;GUAt2r;Changed ID;FALSE
H2O2t;;H2O2t;Identical ID;FALSE
H2Ot;;H2Ot;Identical ID;FALSE
H2SO;;H2SO;Identical ID;FALSE
H2St1;;H2St1;Identical ID;FALSE
HACD1;;HACD1;Identical ID;FALSE
HACD2;;HACD2;Identical ID;FALSE
HACD3;;HACD3;Identical ID;FALSE
HACD4;;HACD4;Identical ID;FALSE
HACD5;;HACD5;Identical ID;FALSE
HACD6;;HACD6;Identical ID;FALSE
HACD7;;HACD7;Identical ID;FALSE
HACD8;;HACD8;Identical ID;FALSE
HACD9;;HACD9;Identical ID;FALSE
HADPCOADH3;;HADPCOADH3;Identical ID;FALSE
HBADAS;;HBADAS;Identical ID;FALSE
HCAMULTI__45__RXN;R06782;;;TRUE
HCO3E;;HCO3E;Identical ID;FALSE
HCYSMT;;HCYSMT;Identical ID;FALSE
HEMEAS;;HEMEAS;Identical ID;FALSE
HEMEOS;;HEMEOS;Identical ID;FALSE
HEPTT;;HEPTT;Identical ID;FALSE
HEX1;;HEX1;Identical ID;FALSE
HEX4;;HEX4;Identical ID;FALSE
HEX7;;HEX7;Identical ID;FALSE
HEXTT;;HEXTT;Identical ID;FALSE
HGNTOR;;HGNTOR;Identical ID;FALSE
HIBD;;HIBD;Identical ID;FALSE
HISD;;HISNH4L;Changed ID;FALSE
HISt2r;;HISt2r;Identical ID;FALSE
HISTALDEHYD__45__RXN;R01163;HISTDa;KEGG;FALSE
HISTD;;HISTD;Identical ID;FALSE
HISTOLDEHYD__45__RXN;R03012;HISTDb;KEGG;FALSE
HISTP;;HISTP;Identical ID;FALSE
HISTRS;;HISTRS;Identical ID;FALSE
HKYNH;;HKYNH;Identical ID;FALSE
HMBS;;HMBS;Identical ID;FALSE
HMGL;;HMGL;Identical ID;FALSE
HMPK1;;HMPK1;Identical ID;FALSE
HMPK2;;HMPK2;Identical ID;FALSE
HMPK3;;HMPK3;Identical ID;FALSE
HMPK4;;HMPK4;Identical ID;FALSE
HOMt2;;HOMt2;Identical ID;FALSE
HPPK2;;HPPK2;Identical ID;FALSE
HPROb;;HPROb;Identical ID;FALSE
HPYRI;;HPYRI;Identical ID;FALSE
HSDy;;HSDy;Identical ID;FALSE
HSK;;HSK;Identical ID;FALSE
HSST;;HSST;Identical ID;FALSE
HSTPT;;HSTPT;Identical ID;FALSE
HXAND;;HXAND;Identical ID;FALSE
HXPRT;;HXPRT;Identical ID;FALSE
HYDROXYBENZALDEHYDE__45__OXIDATION__45__NAD__45__RXN;R01293;;;TRUE
HYDROXYBENZALDEHYDE__45__OXIDATION__45__NADP__45__RXN;R01294;;;TRUE
HYDROXYBENZOYLFORMATE__45__DECARBOXYLASE__45__RXN;R02672;;;TRUE
HYDROXYHEPTA__45__DIENEDIOATE__45__HYDROXY__45__RXN;['R06897', 'R04131', 'R04895'];;;TRUE
HYDROXYPYRUVATE__45__REDUCTASE__45__RXN_NADH;;;;TRUE
HYDROXYPYRUVATE__45__REDUCTASE__45__RXN_NADPH;;;;TRUE
IACGAMS2;;IACGAMS2;Identical ID;FALSE
IBCOATA;;IBCOATA;Identical ID;FALSE
IBMi;;IBTMr;Changed ID;FALSE
ICDHyr;;ICDHyr;Identical ID;FALSE
ICL;;ICL;Identical ID;FALSE
ICYSDS;;ICYSDS;Identical ID;FALSE
IDOND;;IDOND;Identical ID;FALSE
IDOND2;;IDOND2;Identical ID;FALSE
IDONt2r;;IDONt2r;Identical ID;FALSE
IG3PS;;IG3PS;Identical ID;FALSE
IGAMD;;IGAMD;Identical ID;FALSE
IGPDH;;IGPDH;Identical ID;FALSE
IGPS;;IGPS;Identical ID;FALSE
ILEabc;;ILEabc;Identical ID;FALSE
ILEDxi;;ILEDHr;Changed ID;FALSE
ILETA;;ILETA;Identical ID;FALSE
ILETRS;;ILETRS;Identical ID;FALSE
IMPC;;IMPC;Identical ID;FALSE
IMPD;;IMPD;Identical ID;FALSE
INDOLEt2r;;INDOLEt2r;Identical ID;FALSE
INOSTt4;;INOSTt4;Identical ID;FALSE
INS2D;;INS2D;Identical ID;FALSE
INSDH;;INSDH;Identical ID;FALSE
INSH;;INSH;Identical ID;FALSE
INSt2r;;INSt2;Changed ID;FALSE
IPDDI;;IPDDI;Identical ID;FALSE
IPDPS;;IPDPS;Identical ID;FALSE
IPMD;;IPMD;Identical ID;FALSE
IPPMIa;;IPPMIa;Identical ID;FALSE
IPPMIb;;IPPMIb;Identical ID;FALSE
IPPS;;IPPS;Identical ID;FALSE
ISOCHORSYN__45__RXN;R01717;ICHORS;biocyc, KEGG;FALSE
ITACONYL__45__COA__45__HYDRATASE__45__RXN;['R02490', 'R02491'];;;TRUE
IVCOATA;;IVCOATA;Identical ID;FALSE
IZPN;;IZPN;Identical ID;FALSE
Kabc;;Kabc;Identical ID;FALSE
KARA1i;;KARA1i;Identical ID;FALSE
KARA2i;;KARA2;Changed ID;FALSE
KAS14;;KAS14;Identical ID;FALSE
KAS15;;KAS15;Identical ID;FALSE
Kt2;;Kt2;Identical ID;FALSE
Kt3;;Kt3;Identical ID;FALSE
KYN;;KYN;Identical ID;FALSE
L__45__ARABINONATE__45__DEHYDRATASE__45__RXN;R02522;;;TRUE
L__45__ARABINONOLACTONASE__45__RXN;R02526;;;TRUE
L__45__GULONOLACTONE__45__OXIDASE__45__RXN;R03184;;;TRUE
L__45__LACD4;;L_LACD4;name;FALSE
L__45__LACt2r;;L_LACt2r;name;FALSE
LACZ;;LACZ;Identical ID;FALSE
LADGMDH;;LADGMDH;Identical ID;FALSE
LALADGLUt;;LALADGLUt;Identical ID;FALSE
LAUROYLACYLTRAN__45__RXN;R05146;;;TRUE
LCADi;;LCADi;Identical ID;FALSE
LCTSabc;;LCTSabc;Identical ID;FALSE
LDH_D;;LDH_D;Identical ID;FALSE
LEUabc;;LEUabc;Identical ID;FALSE
LEUTA;;LEUTA;Identical ID;FALSE
LEUTRS;;LEUTRS;Identical ID;FALSE
LFORKYNHYD;;LFORKYNHYD;Identical ID;FALSE
LINC__45__RXN;R05243;;;TRUE
LIPAMPL;;LIPAMPL;Identical ID;FALSE
LIPATPT;;LIPATPT;Identical ID;FALSE
LIPOCT;;LIPOCT;Identical ID;FALSE
LIPOS;;LIPOS;Identical ID;FALSE
LIPOt2;;LIPOt2;Identical ID;FALSE
LYSabc;;LYSabc;Identical ID;FALSE
LYSDC;;LYSDC;Identical ID;FALSE
LYSt2;;LYSt2r;Changed ID;FALSE
LYSt3;;LYSt3r;Changed ID;FALSE
LYSTRS;;LYSTRS;Identical ID;FALSE
LYXI;;LYXI;Identical ID;FALSE
LYXt2;;LYXt2;Identical ID;FALSE
MACACI;;MACACI;Identical ID;FALSE
MACPD;;MACPD;Identical ID;FALSE
MALACPMT;;MALACPMT;Identical ID;FALSE
MALATE__45____45__COA__45__LIGASE__45__RXN;R01256;;;TRUE
MALEATE__45__ISOMERASE__45__RXN;R01087;MALEI;biocyc, KEGG;FALSE
MALEYLPYRUVATE__45__ISOMERASE__45__RXN;R03868;;;TRUE
MALS;;MALS;Identical ID;FALSE
MALT;;MALT;Identical ID;FALSE
MALt2_2;;MALt2_2;Identical ID;FALSE
MALt3;;MALt3;Identical ID;FALSE
MALTabc;;MALTabc;Identical ID;FALSE
MALTATr;;MALTATr;Identical ID;FALSE
MALTHXabc;;MALTHXabc;Identical ID;FALSE
MALTOSE__45__PHOSPHORYLASE__45__RXN;R01555;;;TRUE
MALTPTabc;;MALTPTabc;Identical ID;FALSE
MALTTRabc;;MALTTRabc;Identical ID;FALSE
MALTTTRabc;;MALTTTRabc;Identical ID;FALSE
MALYL__45__COA__45__LYASE__45__RXN;R00473;;;TRUE
MAN1PT;;MAN1PT;Identical ID;FALSE
MAN6PI;;MAN6PI;Identical ID;FALSE
MANNITOL__45__1__45__PHOSPHATASE__45__RXN;R02167;;;TRUE
MANNONDEHYDRAT__45__RXN;R05606;;;TRUE
MANt2;;MANt2;Identical ID;FALSE
MCCC;;MCCC;Identical ID;FALSE
MCOATA;;MCOATA;Identical ID;FALSE
MCTP1A;;MCTP1A;Identical ID;FALSE
MCTP1B;;MCTP1B;Identical ID;FALSE
MCTP2A;;MCTP2A;Identical ID;FALSE
MDDCP1;;MDDCP1;Identical ID;FALSE
MDDCP2;;MDDCP2;Identical ID;FALSE
MDDCP3;;MDDCP3;Identical ID;FALSE
MDDCP4;;MDDCP4;Identical ID;FALSE
MDDCP5;;MDDCP5;Identical ID;FALSE
MDDEP1;;MDDEP1;Identical ID;FALSE
MDDEP2;;MDDEP2;Identical ID;FALSE
MDDEP3;;MDDEP3;Identical ID;FALSE
MDDEP4;;MDDEP4;Identical ID;FALSE
MDH;;MDH;Identical ID;FALSE
ME1;;ME1;Identical ID;FALSE
ME2;;ME2;Identical ID;FALSE
MECDPDH2;;MECDPDH2;Identical ID;FALSE
MECDPS;;MECDPS;Identical ID;FALSE
MELIBt2;;MELIBt2;Identical ID;FALSE
MELTGH;;MELTGH;Identical ID;FALSE
MELTt2;;MELTt2;Identical ID;FALSE
MEOHtr;;MEOHtr;Identical ID;FALSE
MEPCT;;MEPCT;Identical ID;FALSE
MERCAPYSTRANS__45__RXN;R03106;MCPST;biocyc, KEGG;FALSE
METabc;;METabc;Identical ID;FALSE
METAT;;METAT;Identical ID;FALSE
METB1r;;METB1;Changed ID;FALSE
METHYL__45__GLYOXAL__45__DEHYDROG__45__RXN;R00203;;;TRUE
METOX1s;;METOX1s;Identical ID;FALSE
METOX2s;;METOX2s;Identical ID;FALSE
METS;;METS;Identical ID;FALSE
METSOXR1;;METSOXR1;Identical ID;FALSE
METSOXR2;;METSOXR2;Identical ID;FALSE
METTRS;;METTRS;Identical ID;FALSE
MG2t;;MG2t;Identical ID;FALSE
MG2uabc;;MG2uabc;Identical ID;FALSE
MGCH;;MGCH;Identical ID;FALSE
MHPELY__45__RXN;R00750;HOPNTAL3;biocyc, KEGG;FALSE
MHPGLUT;;MHPGLUT;Identical ID;FALSE
MHPHYDROXY__45__RXN;R06786;;;TRUE
MI1PP;;MI1PP;Identical ID;FALSE
MI1PS;;MI1PS;Identical ID;FALSE
MI1PS2;;MI1PS2;Identical ID;FALSE
MLTG1;;MLTG1;Identical ID;FALSE
MLTG1e;;MLTG1e;Identical ID;FALSE
MLTG2;;MLTG2;Identical ID;FALSE
MLTG2e;;MLTG2e;Identical ID;FALSE
MLTG3;;MLTG3;Identical ID;FALSE
MLTG3e;;MLTG3e;Identical ID;FALSE
MLTG4;;MLTG4;Identical ID;FALSE
MLTG4e;;MLTG4e;Identical ID;FALSE
MLTG5;;MLTG5;Identical ID;FALSE
MLTG5e;;MLTG5e;Identical ID;FALSE
MLTP1;;MLTP1;Identical ID;FALSE
MLTP2;;MLTP2;Identical ID;FALSE
MLTP3;;MLTP3;Identical ID;FALSE
MME;;MME;Identical ID;FALSE
MMM;;MMM;Identical ID;FALSE
MMSAD3;;MMSAD3;Identical ID;FALSE
MMSAD4;;MMTSAO;Changed ID;FALSE
MMSAD5;;MMSAD5;Identical ID;FALSE
MN2t3;;MN2t3;Identical ID;FALSE
MNLabc;;MNLabc;Identical ID;FALSE
MNLD;;MNLDH2;Changed ID;FALSE
MNt2;;MNt2;Identical ID;FALSE
MOADSUx;;MOADSUx;Identical ID;FALSE
MOBDabc;;MOBDabc;Identical ID;FALSE
MOCOS;;MOCOS;Identical ID;FALSE
MOGDS;;MOGDS;Identical ID;FALSE
MOHMT;;MOHMT;Identical ID;FALSE
MPTAT;;MPTAT;Identical ID;FALSE
MPTG;;MPTG;Identical ID;FALSE
MPTG2;;MPTG2;Identical ID;FALSE
MPTS;;MPTS;Identical ID;FALSE
MPTSS;;MPTSS;Identical ID;FALSE
MSHS;;MSHS;Identical ID;FALSE
MTAN;;MTAN;Identical ID;FALSE
MTAP;;MTAP;Identical ID;FALSE
MTHFC;;MTHFC;Identical ID;FALSE
MTHFD;;MTHFD;Identical ID;FALSE
MTHFR2;;MTHFR2;Identical ID;FALSE
MTI;;MTI;Identical ID;FALSE
MTRI;;MTRI;Identical ID;FALSE
MUCCY;;MUCCY;Identical ID;FALSE
MYCTR;;MYCTR;Identical ID;FALSE
MYO__45__INOSITOL__45__1OR__45__4__45__MONOPHOSPHATASE__45__RXN;R01187;;;TRUE
N__45__ACETYLNEURAMINATE__45__SYNTHASE__45__RXN;R01804;;;TRUE
N2Ot;;N2Ot;Identical ID;FALSE
NACt;;NACt;Identical ID;FALSE
NADDP;;NADDP;Identical ID;FALSE
NADH10;;NADH10b;Changed ID;FALSE
NADH17;;NADH17b;Changed ID;FALSE
NADK;;NADK;Identical ID;FALSE
NADS1;;NADS1;Identical ID;FALSE
NADS2;;NADS2;Identical ID;FALSE
NADTRHD;;NADTRHD;Identical ID;FALSE
NAMNPP;;NAMNPP;Identical ID;FALSE
NAt3;;NAt3_1;Changed ID;FALSE
NAt3_2;;NAt3_2;Identical ID;FALSE
NDPK1;;NDPK1;Identical ID;FALSE
NDPK2;;NDPK2;Identical ID;FALSE
NDPK3;;NDPK3;Identical ID;FALSE
NDPK4;;NDPK4;Identical ID;FALSE
NDPK5;;NDPK5;Identical ID;FALSE
NDPK6;;NDPK6;Identical ID;FALSE
NDPK7;;NDPK7;Identical ID;FALSE
NDPK8;;NDPK8;Identical ID;FALSE
NDPK9;;NDPK9;Identical ID;FALSE
NH4t;;NH4t;Identical ID;FALSE
NI2t;;NI2t;Identical ID;FALSE
NI2t3;;NI2t3;Identical ID;FALSE
NI2uabc;;Niabc;Changed ID;FALSE
NMNAMIDOHYDRO__45__RXN;R02322;;;TRUE
NMNAT;;NMNAT;Identical ID;FALSE
NMNPt;;NMNP;Changed ID;FALSE
NNAM;;NNAM;Identical ID;FALSE
NNAT;;NNATr;Changed ID;FALSE
NNDMBRT;;NNDMBRT;Identical ID;FALSE
NNDPR;;NNDPR;Identical ID;FALSE
NO2t2r;;NO2t2r;Identical ID;FALSE
NO3R2;;NO3R2;Identical ID;FALSE
NO3t7;;NO3t7;Identical ID;FALSE
NODOx;;NODOx;Identical ID;FALSE
NODOy;;NODOy;Identical ID;FALSE
NOt;;NOt;Identical ID;FALSE
NTD10e;;NTD10e;Identical ID;FALSE
NTD11e;;NTD11e;Identical ID;FALSE
NTD12e;;NTD12e;Identical ID;FALSE
NTD1e;;NTD1e;Identical ID;FALSE
NTD2e;;NTD2e;Identical ID;FALSE
NTD3e;;NTD3e;Identical ID;FALSE
NTD4e;;NTD4e;Identical ID;FALSE
NTD5e;;NTD5e;Identical ID;FALSE
NTD6e;;NTD6e;Identical ID;FALSE
NTD7e;;NTD7e;Identical ID;FALSE
NTD8e;;NTD8e;Identical ID;FALSE
NTD9e;;NTD9e;Identical ID;FALSE
NTP1;;NTP1;Identical ID;FALSE
NTP10;;NTP10;Identical ID;FALSE
NTP3;;NTP3;Identical ID;FALSE
NTP5;;NTP5;Identical ID;FALSE
NTPP1;;NTPP1;Identical ID;FALSE
NTPP10;;NTPP10;Identical ID;FALSE
NTPP11;;NTPP11;Identical ID;FALSE
NTPP2;;NTPP2;Identical ID;FALSE
NTPP3;;NTPP3;Identical ID;FALSE
NTPP4;;NTPP4;Identical ID;FALSE
NTPP5;;NTPP5;Identical ID;FALSE
NTPP6;;NTPP6;Identical ID;FALSE
