101;G1PTT
DSERinout;DSERt2
ETOHtr;ETOHt
EX_AN_e;EX_anth_e
EX_CITR_e;EX_citr__L_e
EX_DAPIM_e;EX_26dap_LL_e
EX_DLYXOSE_e;EX_lyx__D_e
EX_DSER_e;EX_ser__D_e
EX_GLAM_e;EX_gam_e
EX_HMP_e;EX_4ahmmp_e
EX_HYXN_e;EX_hxan_e
EX_PAC_e;EX_pac_e
EX_celb_e;EX_cellb_e
EX_ferrioxamB_e;EX_feroxB_e
EX_ferrioxamE_e;EX_feroxE_e
EX_glc_e;EX_glc__D_e
EX_glyc_R_e;EX_glyc__R_e
EX_pnto_R_e;EX_pnto__R_e
FRUin1;FRUpts2
FUMinSUCCout;SUCFUMt
FUTALH;FUTH
G1DH;G1Dx
G6PDH2;G6PDH2r
GHMT2;GHMT2r
GLACin;GALabc
GLACinH;GALt2
GLAMin;GAMpts
GLCin;GLCpts
GLGCc;G1PCTYT
GLNLASE;GLC15LACH
GLTna;GLUt4
GLYBt2;GLYBt2r
GLYCLTt2i;GLYCLTt2r
GLYCOLATEinout;GLYCLTt
GLYin;GLYabc
GUAt2;GUAt2r
HISD;HISNH4L
HISin1;HISabc
HMPinout;4A5HMPt
HXMPt;2HXMPt6
HYXNinout;HYXNt
IBMi;IBTMr
ILEDxi;ILEDHr
ILEinout;ILEt2r
INSt2r;INSt2
KARA2i;KARA2
LARABINOSEin2;ARBt2r
LEUinout;LEUt2r
LLYXOSEin;LYXabc
LYSt2;LYSt2r
LYSt3;LYSt3r
MALin2;MALt2_3
MANNITOLin;MNLpts
MANin;MANpts
METB1r;METB1
MLTin;MALTpts
MMSAD4;MMTSAO
MNLD;MNLDH2
NADH10;NADH10b
NADH17;NADH17b
NAt3;NAt3_1
NI2uabc;Niabc
NMNPt;NMNP
NNAT;NNATr
NO3inout;NO3t
Naout3;NAt3_15
OCBTi;OCT
OIVD1;OIVD1r
PACCOATE;PHACTE
PACout;PACt
PENTT;PPTT
PHCHGs;PHCHGS
PKT;DX5PGLYCPL
PRMICIi;PRMICI
PROPANOATEinout;PPAt6
PYRt2r;PYRt2
Piuabc;Piabc
R00264;DIOP5OR
R00529;SADT
R00621;r0163
R00726;ITPOCL
R00859;SULR_syn
R00985;ATNS_nh4
R01070;FBA_1
R01087;MALEI
R01088;LLEUDr
R01092;GALKr
R01163;HISTDa
R01230;GMPS
R01773;HSDxi
R01827;TALAb
R01830;TKT2h
R01868;DHORD4
R02106;URO
R02161;CYO1ab
R02164;SUCD9
R02569;ACON6LAT
R02736;G6PBDH
R02739;G6PI
R02740;PGIA
R03012;HISTDb
R03105;MCPST2
R03106;MCPST
R03316;3CTHPPT
R03473;GLUAAT
R03474;GLUTPAT
R04103;PENAM
R04198;THDPLOR
R04230;PPNCL3
R04386;ACCOAC_1
R04440;KARI_23dhmb
R04780;BFBP
R04858;DMT
R05068;KARI_23dhmp
R05069;KARI
R05071;KARI_3hmoa
R05554;UGAH
R05884;IDPS2
R06601;HURH
R06604;OHCUS
R06643;PKBBS
R07618;EN6LNOR
R07772;CODSCL5DA
R07773;CODSCL5BMT
R08056;GLCRD2
R08165;SEPHCHCS
R08166;SHCHCS3
R08716;COBP3DH
R09269;NAACPHYD
R09307;CHIRAISO
R09312;ACTS17
R09313;ACTS18
R09314;ACTS16b
R09396;4HXPUHBT
R09397;LPPGS
R09398;LPFPLT
R09399;GF4GL_0
R09400;GF4GL_1
R10619;GALM2
R10859;MECDPDH5_2
R10907;G6PDH1b
R11515;MACPAL
R11516;MALCOAMT
RAFt2;RAFFINt2
RMNin;RMNt
RNDR1c;RNDR5
RNDR2c;RNDR6
RNDR3c;RNDR7
RNDR4c;RNDR8
SERna;SERt4
SHSL4;SHSL4r
SOTin;SBTpts
SUCCin2;SUCCt2_3
SUCCout;SUCCt2b
SUCROSEin;SUCRabc
TARTRATEinSUCCout;TARTRt7
THMDt2r;THMDt2
THRPD;THRPDC
THRPS;LTHRK
THRna;THRt4
THYMINEin;THYMabc
TREin;TREpts
UPout;REDt
URAt2r;URAt2
URIt2r;URIt2
VALDxi;VALDHr
VALinout;VALt2r
XANinout;XANt
XTSNt2r;XTSNt2
XYLin2;XYLt2
DM_2HYMEPH;DM_2hymeph_c
DM_4CRSOL;DM_4crsol_c
DM_5DRIB;DM_5drib_c
DM_AACALD;DM_aacald_c
DM_ACONM;DM_aconm_c
DM_ACT;DM_ACT_c
DM_AMOB;DM_amob_c
DM_DALUA;DM_dalua_c
DM_ECTOINE;DM_ectoine__L_c
DM_GERMA;DM_germicidinA_c
DM_GERMB;DM_germicidinB_c
DM_GERMC;DM_germicidinC_c
DM_GERMD;DM_germicidinD_c
DM_MSH;DM_msh_c
DM_RED;DM_red_c
EX_ala__B_e;EX_ala_B_e
EX_dad__2_e;EX_dad_2_e
L__LACD4;L_LACD4
D__LACt2;D_LACt2
L__LACt2;L_LACt2r
